First simulation to train detector...
(LspFinder 4678) ===============TIME TRIAL 1===============
Time parameters of the leak
Start: 2017-07-07 17:30:00
End: 2017-07-07 20:30:00

(LspFinder 4678) Leak area: 100.00 cm^2
(LspFinder 4678) Placing leak at node 15
(LspFinder 4678) Placing leak at node 16
(LspFinder 4678) Placing leak at node 17
(LspFinder 4678) Placing leak at node 18
(LspFinder 4678) Placing leak at node 19
(LspFinder 4678) Placing leak at node 21
(LspFinder 4678) Placing leak at node 22
(LspFinder 4678) Placing leak at node 23
(LspFinder 4678) Placing leak at node 24
(LspFinder 4678) Placing leak at node 25
(LspFinder 4678) Placing leak at node 26
(LspFinder 4678) Placing leak at node 27
(LspFinder 4678) Placing leak at node 28
(LspFinder 4678) Placing leak at node 29
(LspFinder 4678) Placing leak at node 30
(LspFinder 4678) Placing leak at node 31
(LspFinder 4678) Placing leak at node 32
(LspFinder 4678) ******************************

(LspFinder 4678) Leak area: 62.50 cm^2
(LspFinder 4678) Placing leak at node 4
(LspFinder 4678) Placing leak at node 5
(LspFinder 4678) Placing leak at node 6
(LspFinder 4678) Placing leak at node 7
(LspFinder 4678) Placing leak at node 8
(LspFinder 4678) Placing leak at node 9
(LspFinder 4678) Placing leak at node 10
(LspFinder 4678) Placing leak at node 11
(LspFinder 4678) Placing leak at node 12
(LspFinder 4678) Placing leak at node 13
(LspFinder 4678) Placing leak at node 14
(LspFinder 4678) Placing leak at node 15
(LspFinder 4678) Placing leak at node 16
(LspFinder 4678) Placing leak at node 17
(LspFinder 4678) Placing leak at node 18
(LspFinder 4678) Placing leak at node 19
(LspFinder 4678) Placing leak at node 21
(LspFinder 4678) Placing leak at node 22
(LspFinder 4678) Placing leak at node 23
(LspFinder 4678) Placing leak at node 24
(LspFinder 4678) Placing leak at node 25
(LspFinder 4678) Placing leak at node 26
(LspFinder 4678) Placing leak at node 27
(LspFinder 4678) Placing leak at node 28
(LspFinder 4678) Placing leak at node 29
(LspFinder 4678) Placing leak at node 30
(LspFinder 4678) Placing leak at node 31
(LspFinder 4678) Placing leak at node 32
(LspFinder 4678) ******************************

(LspFinder 4678) Leak area: 56.25 cm^2
(LspFinder 4678) Placing leak at node 4
(LspFinder 4678) Placing leak at node 5
(LspFinder 4678) Placing leak at node 6
(LspFinder 4678) Placing leak at node 7
(LspFinder 4678) Placing leak at node 8
(LspFinder 4678) Placing leak at node 9
(LspFinder 4678) Placing leak at node 10
(LspFinder 4678) Placing leak at node 11
(LspFinder 4678) Placing leak at node 12
(LspFinder 4678) Placing leak at node 13
(LspFinder 4678) Placing leak at node 14
(LspFinder 4678) Placing leak at node 15
(LspFinder 4678) Placing leak at node 16
(LspFinder 4678) Placing leak at node 17
(LspFinder 4678) Placing leak at node 18
(LspFinder 4678) Placing leak at node 19
(LspFinder 4678) Placing leak at node 21
(LspFinder 4678) Placing leak at node 22
(LspFinder 4678) Placing leak at node 23
(LspFinder 4678) Placing leak at node 24
(LspFinder 4678) Placing leak at node 25
(LspFinder 4678) Placing leak at node 26
(LspFinder 4678) Placing leak at node 27
(LspFinder 4678) Placing leak at node 28
(LspFinder 4678) Placing leak at node 29
(LspFinder 4678) Placing leak at node 30
(LspFinder 4678) Placing leak at node 31
(LspFinder 4678) Placing leak at node 32
(LspFinder 4678) ******************************

(LspFinder 4678) Leak area: 53.12 cm^2
(LspFinder 4678) Placing leak at node 4
(LspFinder 4678) Placing leak at node 5
(LspFinder 4678) Placing leak at node 6
(LspFinder 4678) Placing leak at node 7
(LspFinder 4678) Placing leak at node 8
(LspFinder 4678) Placing leak at node 9
(LspFinder 4678) Placing leak at node 10
(LspFinder 4678) Placing leak at node 11
(LspFinder 4678) Placing leak at node 12
(LspFinder 4678) Placing leak at node 13
(LspFinder 4678) Placing leak at node 14
(LspFinder 4678) Placing leak at node 15
(LspFinder 4678) Placing leak at node 16
(LspFinder 4678) Placing leak at node 17
(LspFinder 4678) Placing leak at node 18
(LspFinder 4678) Placing leak at node 19
(LspFinder 4678) Placing leak at node 21
(LspFinder 4678) Placing leak at node 22
(LspFinder 4678) Placing leak at node 23
(LspFinder 4678) Placing leak at node 24
(LspFinder 4678) Placing leak at node 25
(LspFinder 4678) Placing leak at node 26
(LspFinder 4678) Placing leak at node 27
(LspFinder 4678) Placing leak at node 28
(LspFinder 4678) Placing leak at node 29
(LspFinder 4678) Placing leak at node 30
(LspFinder 4678) Placing leak at node 31
(LspFinder 4678) Placing leak at node 32
(LspFinder 4678) ******************************

(LspFinder 4678) Leak area: 51.56 cm^2
(LspFinder 4678) Placing leak at node 4
(LspFinder 4678) Placing leak at node 5
(LspFinder 4678) Placing leak at node 6
(LspFinder 4678) Placing leak at node 7
(LspFinder 4678) Placing leak at node 8
(LspFinder 4678) Placing leak at node 9
(LspFinder 4678) Leak with size 51.56 cm^2 at node 9 triggered no alarm.
(LspFinder 4678) Placing leak at node 10
(LspFinder 4678) Placing leak at node 11
(LspFinder 4678) Placing leak at node 12
(LspFinder 4678) Placing leak at node 13
(LspFinder 4678) Placing leak at node 14
(LspFinder 4678) Placing leak at node 15
(LspFinder 4678) Placing leak at node 16
(LspFinder 4678) Placing leak at node 17
(LspFinder 4678) Placing leak at node 18
(LspFinder 4678) Placing leak at node 19
(LspFinder 4678) Placing leak at node 21
(LspFinder 4678) Placing leak at node 22
(LspFinder 4678) Placing leak at node 23
(LspFinder 4678) Placing leak at node 24
(LspFinder 4678) Placing leak at node 25
(LspFinder 4678) Placing leak at node 26
(LspFinder 4678) Placing leak at node 27
(LspFinder 4678) Placing leak at node 28
(LspFinder 4678) Placing leak at node 29
(LspFinder 4678) Placing leak at node 30
(LspFinder 4678) Placing leak at node 31
(LspFinder 4678) Placing leak at node 32
(LspFinder 4678) ******************************

(LspFinder 4678) The least sensitive point is node 9

(LspFinder 4678) Maximize the leak area for junction 9
(LspFinder 4678) Leak area: 51.56 cm^2 -> no alarm
(LspFinder 4678) Leak area: 52.34 cm^2 -> alarm
(LspFinder 4678) Leak area: 51.95 cm^2 -> no alarm
(LspFinder 4678) Leak area: 52.15 cm^2 -> alarm
(LspFinder 4678) Leak area: 52.05 cm^2 -> no alarm
(LspFinder 4678) Leak area: 52.10 cm^2 -> alarm
(LspFinder 4678) The maximum leak area at the least sensitive point (node 9) and the given time parameters (see above) is 52.05 cm^2.

(LspFinder 4678) ===============TIME TRIAL 2===============
Time parameters of the leak
Start: 2017-07-06 23:00:00
End: 2017-07-07 02:00:00

(LspFinder 4678) Leak area: 100.00 cm^2
(LspFinder 4678) Placing leak at node 4
(LspFinder 4678) Placing leak at node 5
(LspFinder 4678) Placing leak at node 6
(LspFinder 4678) Placing leak at node 7
(LspFinder 4678) Placing leak at node 8
(LspFinder 4678) Placing leak at node 9
(LspFinder 4678) Placing leak at node 10
(LspFinder 4678) Placing leak at node 11
(LspFinder 4678) Placing leak at node 12
(LspFinder 4678) Placing leak at node 13
(LspFinder 4678) Placing leak at node 14
(LspFinder 4678) Placing leak at node 15
(LspFinder 4678) Placing leak at node 16
(LspFinder 4678) Placing leak at node 17
(LspFinder 4678) Placing leak at node 18
(LspFinder 4678) Placing leak at node 19
(LspFinder 4678) Placing leak at node 21
(LspFinder 4678) Placing leak at node 22
(LspFinder 4678) Placing leak at node 23
(LspFinder 4678) Placing leak at node 24
(LspFinder 4678) Placing leak at node 25
(LspFinder 4678) Placing leak at node 26
(LspFinder 4678) Placing leak at node 27
(LspFinder 4678) Placing leak at node 28
(LspFinder 4678) Placing leak at node 29
(LspFinder 4678) Placing leak at node 30
(LspFinder 4678) Placing leak at node 31
(LspFinder 4678) Placing leak at node 32
(LspFinder 4678) ******************************

(LspFinder 4678) Leak area: 50.00 cm^2
(LspFinder 4678) Placing leak at node 4
(LspFinder 4678) Placing leak at node 5
(LspFinder 4678) Placing leak at node 6
(LspFinder 4678) Leak with size 50.00 cm^2 at node 6 triggered no alarm.
(LspFinder 4678) Placing leak at node 7
(LspFinder 4678) Leak with size 50.00 cm^2 at node 7 triggered no alarm.
(LspFinder 4678) Placing leak at node 8
(LspFinder 4678) Leak with size 50.00 cm^2 at node 8 triggered no alarm.
(LspFinder 4678) Placing leak at node 9
(LspFinder 4678) Leak with size 50.00 cm^2 at node 9 triggered no alarm.
(LspFinder 4678) Placing leak at node 10
(LspFinder 4678) Leak with size 50.00 cm^2 at node 10 triggered no alarm.
(LspFinder 4678) Placing leak at node 11
(LspFinder 4678) Leak with size 50.00 cm^2 at node 11 triggered no alarm.
(LspFinder 4678) Placing leak at node 12
(LspFinder 4678) Leak with size 50.00 cm^2 at node 12 triggered no alarm.
(LspFinder 4678) Placing leak at node 13
(LspFinder 4678) Placing leak at node 14
(LspFinder 4678) Placing leak at node 15
(LspFinder 4678) Placing leak at node 16
(LspFinder 4678) Placing leak at node 17
(LspFinder 4678) Placing leak at node 18
(LspFinder 4678) Leak with size 50.00 cm^2 at node 18 triggered no alarm.
(LspFinder 4678) Placing leak at node 19
(LspFinder 4678) Leak with size 50.00 cm^2 at node 19 triggered no alarm.
(LspFinder 4678) Placing leak at node 21
(LspFinder 4678) Placing leak at node 22
(LspFinder 4678) Placing leak at node 23
(LspFinder 4678) Leak with size 50.00 cm^2 at node 23 triggered no alarm.
(LspFinder 4678) Placing leak at node 24
(LspFinder 4678) Placing leak at node 25
(LspFinder 4678) Placing leak at node 26
(LspFinder 4678) Placing leak at node 27
(LspFinder 4678) Placing leak at node 28
(LspFinder 4678) Placing leak at node 29
(LspFinder 4678) Placing leak at node 30
(LspFinder 4678) Placing leak at node 31
(LspFinder 4678) Placing leak at node 32
(LspFinder 4678) ******************************

(LspFinder 4678) Leak area: 75.00 cm^2
(LspFinder 4678) Placing leak at node 4
(LspFinder 4678) Placing leak at node 5
(LspFinder 4678) Placing leak at node 6
(LspFinder 4678) Placing leak at node 7
(LspFinder 4678) Placing leak at node 8
(LspFinder 4678) Placing leak at node 9
(LspFinder 4678) Placing leak at node 10
(LspFinder 4678) Placing leak at node 11
(LspFinder 4678) Placing leak at node 12
(LspFinder 4678) Placing leak at node 13
(LspFinder 4678) Placing leak at node 14
(LspFinder 4678) Placing leak at node 15
(LspFinder 4678) Placing leak at node 16
(LspFinder 4678) Placing leak at node 17
(LspFinder 4678) Placing leak at node 18
(LspFinder 4678) Placing leak at node 19
(LspFinder 4678) Placing leak at node 21
(LspFinder 4678) Placing leak at node 22
(LspFinder 4678) Placing leak at node 23
(LspFinder 4678) Placing leak at node 24
(LspFinder 4678) Placing leak at node 25
(LspFinder 4678) Placing leak at node 26
(LspFinder 4678) Placing leak at node 27
(LspFinder 4678) Placing leak at node 28
(LspFinder 4678) Placing leak at node 29
(LspFinder 4678) Placing leak at node 30
(LspFinder 4678) Placing leak at node 31
(LspFinder 4678) Placing leak at node 32
(LspFinder 4678) ******************************

(LspFinder 4678) Leak area: 62.50 cm^2
(LspFinder 4678) Placing leak at node 4
(LspFinder 4678) Placing leak at node 5
(LspFinder 4678) Placing leak at node 6
(LspFinder 4678) Placing leak at node 7
(LspFinder 4678) Placing leak at node 8
(LspFinder 4678) Leak with size 62.50 cm^2 at node 8 triggered no alarm.
(LspFinder 4678) Placing leak at node 9
(LspFinder 4678) Leak with size 62.50 cm^2 at node 9 triggered no alarm.
(LspFinder 4678) Placing leak at node 10
(LspFinder 4678) Leak with size 62.50 cm^2 at node 10 triggered no alarm.
(LspFinder 4678) Placing leak at node 11
(LspFinder 4678) Leak with size 62.50 cm^2 at node 11 triggered no alarm.
(LspFinder 4678) Placing leak at node 12
(LspFinder 4678) Placing leak at node 13
(LspFinder 4678) Placing leak at node 14
(LspFinder 4678) Placing leak at node 15
(LspFinder 4678) Placing leak at node 16
(LspFinder 4678) Placing leak at node 17
(LspFinder 4678) Placing leak at node 18
(LspFinder 4678) Placing leak at node 19
(LspFinder 4678) Placing leak at node 21
(LspFinder 4678) Placing leak at node 22
(LspFinder 4678) Placing leak at node 23
(LspFinder 4678) Placing leak at node 24
(LspFinder 4678) Placing leak at node 25
(LspFinder 4678) Placing leak at node 26
(LspFinder 4678) Placing leak at node 27
(LspFinder 4678) Placing leak at node 28
(LspFinder 4678) Placing leak at node 29
(LspFinder 4678) Placing leak at node 30
(LspFinder 4678) Placing leak at node 31
(LspFinder 4678) Placing leak at node 32
(LspFinder 4678) ******************************

(LspFinder 4678) Leak area: 68.75 cm^2
(LspFinder 4678) Placing leak at node 4
(LspFinder 4678) Placing leak at node 5
(LspFinder 4678) Placing leak at node 6
(LspFinder 4678) Placing leak at node 7
(LspFinder 4678) Placing leak at node 8
(LspFinder 4678) Placing leak at node 9
(LspFinder 4678) Leak with size 68.75 cm^2 at node 9 triggered no alarm.
(LspFinder 4678) Placing leak at node 10
(LspFinder 4678) Leak with size 68.75 cm^2 at node 10 triggered no alarm.
(LspFinder 4678) Placing leak at node 11
(LspFinder 4678) Leak with size 68.75 cm^2 at node 11 triggered no alarm.
(LspFinder 4678) Placing leak at node 12
(LspFinder 4678) Placing leak at node 13
(LspFinder 4678) Placing leak at node 14
(LspFinder 4678) Placing leak at node 15
(LspFinder 4678) Placing leak at node 16
(LspFinder 4678) Placing leak at node 17
(LspFinder 4678) Placing leak at node 18
(LspFinder 4678) Placing leak at node 19
(LspFinder 4678) Placing leak at node 21
(LspFinder 4678) Placing leak at node 22
(LspFinder 4678) Placing leak at node 23
(LspFinder 4678) Placing leak at node 24
(LspFinder 4678) Placing leak at node 25
(LspFinder 4678) Placing leak at node 26
(LspFinder 4678) Placing leak at node 27
(LspFinder 4678) Placing leak at node 28
(LspFinder 4678) Placing leak at node 29
(LspFinder 4678) Placing leak at node 30
(LspFinder 4678) Placing leak at node 31
(LspFinder 4678) Placing leak at node 32
(LspFinder 4678) ******************************

(LspFinder 4678) Leak area: 71.88 cm^2
(LspFinder 4678) Placing leak at node 4
(LspFinder 4678) Placing leak at node 5
(LspFinder 4678) Placing leak at node 6
(LspFinder 4678) Placing leak at node 7
(LspFinder 4678) Placing leak at node 8
(LspFinder 4678) Placing leak at node 9
(LspFinder 4678) Placing leak at node 10
(LspFinder 4678) Leak with size 71.88 cm^2 at node 10 triggered no alarm.
(LspFinder 4678) Placing leak at node 11
(LspFinder 4678) Placing leak at node 12
(LspFinder 4678) Placing leak at node 13
(LspFinder 4678) Placing leak at node 14
(LspFinder 4678) Placing leak at node 15
(LspFinder 4678) Placing leak at node 16
(LspFinder 4678) Placing leak at node 17
(LspFinder 4678) Placing leak at node 18
(LspFinder 4678) Placing leak at node 19
(LspFinder 4678) Placing leak at node 21
(LspFinder 4678) Placing leak at node 22
(LspFinder 4678) Placing leak at node 23
(LspFinder 4678) Placing leak at node 24
(LspFinder 4678) Placing leak at node 25
(LspFinder 4678) Placing leak at node 26
(LspFinder 4678) Placing leak at node 27
(LspFinder 4678) Placing leak at node 28
(LspFinder 4678) Placing leak at node 29
(LspFinder 4678) Placing leak at node 30
(LspFinder 4678) Placing leak at node 31
(LspFinder 4678) Placing leak at node 32
(LspFinder 4678) ******************************

(LspFinder 4678) The least sensitive point is node 10

(LspFinder 4678) Maximize the leak area for junction 10
(LspFinder 4678) Leak area: 71.88 cm^2 -> no alarm
(LspFinder 4678) Leak area: 73.44 cm^2 -> alarm
(LspFinder 4678) Leak area: 72.66 cm^2 -> no alarm
(LspFinder 4678) Leak area: 73.05 cm^2 -> alarm
(LspFinder 4678) Leak area: 72.85 cm^2 -> alarm
(LspFinder 4678) Leak area: 72.75 cm^2 -> alarm
(LspFinder 4678) The maximum leak area at the least sensitive point (node 10) and the given time parameters (see above) is 72.66 cm^2.

(LspFinder 4678) ===============TIME TRIAL 3===============
Time parameters of the leak
Start: 2017-07-07 14:00:00
End: 2017-07-07 17:00:00

(LspFinder 4678) Leak area: 100.00 cm^2
(LspFinder 4678) Placing leak at node 4
(LspFinder 4678) Placing leak at node 5
(LspFinder 4678) Placing leak at node 6
(LspFinder 4678) Placing leak at node 7
(LspFinder 4678) Placing leak at node 8
(LspFinder 4678) Placing leak at node 9
(LspFinder 4678) Placing leak at node 10
(LspFinder 4678) Placing leak at node 11
(LspFinder 4678) Placing leak at node 12
(LspFinder 4678) Placing leak at node 13
(LspFinder 4678) Placing leak at node 14
(LspFinder 4678) Placing leak at node 15
(LspFinder 4678) Placing leak at node 16
(LspFinder 4678) Placing leak at node 17
(LspFinder 4678) Placing leak at node 18
(LspFinder 4678) Placing leak at node 19
(LspFinder 4678) Placing leak at node 21
(LspFinder 4678) Placing leak at node 22
(LspFinder 4678) Placing leak at node 23
(LspFinder 4678) Placing leak at node 24
(LspFinder 4678) Placing leak at node 25
(LspFinder 4678) Placing leak at node 26
(LspFinder 4678) Placing leak at node 27
(LspFinder 4678) Placing leak at node 28
(LspFinder 4678) Placing leak at node 29
(LspFinder 4678) Placing leak at node 30
(LspFinder 4678) Placing leak at node 31
(LspFinder 4678) Placing leak at node 32
(LspFinder 4678) ******************************

(LspFinder 4678) Leak area: 50.00 cm^2
(LspFinder 4678) Placing leak at node 4
(LspFinder 4678) Placing leak at node 5
(LspFinder 4678) Placing leak at node 6
(LspFinder 4678) Placing leak at node 7
(LspFinder 4678) Placing leak at node 8
(LspFinder 4678) Placing leak at node 9
(LspFinder 4678) Placing leak at node 10
(LspFinder 4678) Leak with size 50.00 cm^2 at node 10 triggered no alarm.
(LspFinder 4678) Placing leak at node 11
(LspFinder 4678) Placing leak at node 12
(LspFinder 4678) Placing leak at node 13
(LspFinder 4678) Placing leak at node 14
(LspFinder 4678) Placing leak at node 15
(LspFinder 4678) Placing leak at node 16
(LspFinder 4678) Placing leak at node 17
(LspFinder 4678) Placing leak at node 18
(LspFinder 4678) Placing leak at node 19
(LspFinder 4678) Placing leak at node 21
(LspFinder 4678) Placing leak at node 22
(LspFinder 4678) Placing leak at node 23
(LspFinder 4678) Placing leak at node 24
(LspFinder 4678) Placing leak at node 25
(LspFinder 4678) Placing leak at node 26
(LspFinder 4678) Placing leak at node 27
(LspFinder 4678) Placing leak at node 28
(LspFinder 4678) Placing leak at node 29
(LspFinder 4678) Placing leak at node 30
(LspFinder 4678) Placing leak at node 31
(LspFinder 4678) Placing leak at node 32
(LspFinder 4678) ******************************

(LspFinder 4678) The least sensitive point is node 10

(LspFinder 4678) Maximize the leak area for junction 10
(LspFinder 4678) Leak area: 50.00 cm^2 -> no alarm
(LspFinder 4678) Leak area: 75.00 cm^2 -> alarm
(LspFinder 4678) Leak area: 62.50 cm^2 -> alarm
(LspFinder 4678) Leak area: 56.25 cm^2 -> alarm
(LspFinder 4678) Leak area: 53.12 cm^2 -> alarm
(LspFinder 4678) Leak area: 51.56 cm^2 -> alarm
(LspFinder 4678) The maximum leak area at the least sensitive point (node 10) and the given time parameters (see above) is 50.00 cm^2.


(LspFinder 4678) Maximum leak area across the time trials: 72.66 cm^2
##############################

(LspFinder 4678) Trying area: 72.66 cm^2
(LspFinder 4678) Placing leak starting at 2017-07-06 00:00:00
(LspFinder 4678) -- Leak at node 8 triggered no alarm!
(LspFinder 4678) -- Leak at node 9 triggered no alarm!
(LspFinder 4678) -- Leak at node 10 triggered no alarm!
(LspFinder 4678) -- Leak at node 11 triggered no alarm!
(LspFinder 4678) Placing leak starting at 2017-07-06 00:30:00
(LspFinder 4678) -- Leak at node 8 triggered no alarm!
(LspFinder 4678) -- Leak at node 9 triggered no alarm!
(LspFinder 4678) -- Leak at node 10 triggered no alarm!
(LspFinder 4678) -- Leak at node 11 triggered no alarm!
(LspFinder 4678) -- Leak at node 23 triggered no alarm!
(LspFinder 4678) Placing leak starting at 2017-07-06 01:00:00
(LspFinder 4678) -- Leak at node 8 triggered no alarm!
(LspFinder 4678) -- Leak at node 9 triggered no alarm!
(LspFinder 4678) -- Leak at node 10 triggered no alarm!
(LspFinder 4678) -- Leak at node 11 triggered no alarm!
(LspFinder 4678) -- Leak at node 23 triggered no alarm!
(LspFinder 4678) Placing leak starting at 2017-07-06 01:30:00
(LspFinder 4678) -- Leak at node 7 triggered no alarm!
(LspFinder 4678) -- Leak at node 8 triggered no alarm!
(LspFinder 4678) -- Leak at node 9 triggered no alarm!
(LspFinder 4678) -- Leak at node 10 triggered no alarm!
(LspFinder 4678) -- Leak at node 11 triggered no alarm!
(LspFinder 4678) -- Leak at node 23 triggered no alarm!
(LspFinder 4678) Placing leak starting at 2017-07-06 02:00:00
(LspFinder 4678) -- Leak at node 7 triggered no alarm!
(LspFinder 4678) -- Leak at node 8 triggered no alarm!
(LspFinder 4678) -- Leak at node 9 triggered no alarm!
(LspFinder 4678) -- Leak at node 10 triggered no alarm!
(LspFinder 4678) -- Leak at node 11 triggered no alarm!
(LspFinder 4678) -- Leak at node 23 triggered no alarm!
(LspFinder 4678) Placing leak starting at 2017-07-06 02:30:00
(LspFinder 4678) -- Leak at node 8 triggered no alarm!
(LspFinder 4678) -- Leak at node 9 triggered no alarm!
(LspFinder 4678) -- Leak at node 10 triggered no alarm!
(LspFinder 4678) -- Leak at node 11 triggered no alarm!
(LspFinder 4678) -- Leak at node 23 triggered no alarm!
(LspFinder 4678) Placing leak starting at 2017-07-06 03:00:00
(LspFinder 4678) -- Leak at node 10 triggered no alarm!
(LspFinder 4678) Placing leak starting at 2017-07-06 03:30:00
(LspFinder 4678) -- Leak at node 10 triggered no alarm!
(LspFinder 4678) Placing leak starting at 2017-07-06 04:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 04:30:00
(LspFinder 4678) Placing leak starting at 2017-07-06 05:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 05:30:00
(LspFinder 4678) Placing leak starting at 2017-07-06 06:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 06:30:00
(LspFinder 4678) Placing leak starting at 2017-07-06 07:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 07:30:00
(LspFinder 4678) Placing leak starting at 2017-07-06 08:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 08:30:00
(LspFinder 4678) Placing leak starting at 2017-07-06 09:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 09:30:00
(LspFinder 4678) Placing leak starting at 2017-07-06 10:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 10:30:00
(LspFinder 4678) Placing leak starting at 2017-07-06 11:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 11:30:00
(LspFinder 4678) Placing leak starting at 2017-07-06 12:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 12:30:00
(LspFinder 4678) Placing leak starting at 2017-07-06 13:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 13:30:00
(LspFinder 4678) Placing leak starting at 2017-07-06 14:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 14:30:00
(LspFinder 4678) Placing leak starting at 2017-07-06 15:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 15:30:00
(LspFinder 4678) Placing leak starting at 2017-07-06 16:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 16:30:00
(LspFinder 4678) Placing leak starting at 2017-07-06 17:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 17:30:00
(LspFinder 4678) Placing leak starting at 2017-07-06 18:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 18:30:00
(LspFinder 4678) Placing leak starting at 2017-07-06 19:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 19:30:00
(LspFinder 4678) Placing leak starting at 2017-07-06 20:00:00
(LspFinder 4678) Placing leak starting at 2017-07-06 20:30:00
(LspFinder 4678) Placing leak starting at 2017-07-06 21:00:00
(LspFinder 4678) -- Leak at node 10 triggered no alarm!
(LspFinder 4678) Placing leak starting at 2017-07-06 21:30:00
(LspFinder 4678) -- Leak at node 10 triggered no alarm!
(LspFinder 4678) Placing leak starting at 2017-07-06 22:00:00
(LspFinder 4678) -- Leak at node 10 triggered no alarm!
(LspFinder 4678) Placing leak starting at 2017-07-06 22:30:00
(LspFinder 4678) -- Leak at node 10 triggered no alarm!
(LspFinder 4678) Placing leak starting at 2017-07-06 23:00:00
(LspFinder 4678) -- Leak at node 10 triggered no alarm!
(LspFinder 4678) Placing leak starting at 2017-07-06 23:30:00
(LspFinder 4678) -- Leak at node 10 triggered no alarm!
(LspFinder 4678) Placing leak starting at 2017-07-07 00:00:00
(LspFinder 4678) -- Leak at node 10 triggered no alarm!
(LspFinder 4678) Placing leak starting at 2017-07-07 00:30:00
(LspFinder 4678) -- Leak at node 10 triggered no alarm!
(LspFinder 4678) -- Leak at node 23 triggered no alarm!
(LspFinder 4678) Placing leak starting at 2017-07-07 01:00:00
